THUMB,INDEX,MIDDLE,G1,G2,G3,LABEL
870,918,858,14736,-4884,8204,4
871,918,858,15956,-2976,3548,4
865,907,876,15944,-3980,3228,4
833,881,893,15732,-3044,24,5
858,836,856,17364,56,568,5
838,801,809,16176,-2436,4372,5
820,825,838,14968,-5848,216,5
821,829,841,16160,-5040,108,5
824,822,831,16428,-3772,892,5
827,817,821,16092,-5092,1108,5
830,821,826,16128,-2812,2496,5
825,820,822,16452,-5200,544,5
825,821,823,16192,-4040,-1048,5
828,822,823,15916,-5016,128,5
829,822,823,14888,-9088,156,5
829,823,824,17616,-3192,-1020,5
832,827,826,15284,-4196,-1860,5
833,828,827,18324,-1592,-3056,5
835,829,827,15404,-4592,-8052,5
836,829,827,12928,-1088,-7028,5
836,829,827,16536,2908,-2568,5
829,828,827,15172,-8420,-1172,5
831,828,827,16852,-3772,3596,5
833,830,831,16768,-1612,3068,5
834,831,830,16224,-5704,-868,5
834,831,830,16004,-3692,-672,5
834,831,831,16096,-4220,172,5
830,833,831,16292,-4040,-920,5
857,833,835,15668,-2460,-3340,5
830,831,829,16304,-4532,292,5
830,831,829,16344,-5256,1968,5
831,831,829,15996,-4884,1068,5
831,831,829,15856,-4516,804,5
831,831,829,16028,-4596,1508,5
832,831,830,15856,-4884,920,5
832,831,829,16560,-5176,-16,5
832,831,829,16556,-4684,-288,5
822,830,830,15944,-2148,544,5
824,831,830,16168,-4012,-388,5
825,831,830,16004,-5072,-824,5
824,831,830,15916,-3576,-312,5
824,831,830,15976,-3728,-1064,5
823,831,830,17128,-7580,-1476,5
824,832,830,15888,-2076,1164,5
825,832,830,15964,-4856,-2900,5
829,831,830,16240,-912,-904,5
829,831,831,15736,-784,-2096,5
829,832,830,15492,-556,-3572,5
826,832,831,15852,-324,-1444,5
832,833,830,14484,-3296,-5712,5
837,836,832,15108,-2124,-4288,5
839,836,832,15884,-1276,-3608,5
839,835,832,14332,-2576,-7924,5
832,836,831,17096,-6344,-1204,5
831,834,830,16548,-4484,5552,5
831,834,830,16028,-2680,4712,5
829,833,831,15624,-2192,3320,5
830,833,831,15964,-3256,2632,5
831,833,831,16760,-2648,4052,5
831,834,831,16228,-3052,3332,5
829,834,831,16708,-3224,4976,5
830,834,831,16660,836,3880,5
834,836,832,16700,-5352,-1048,5
835,837,830,16404,-1448,-6180,5
838,838,831,12508,-2828,-8996,5
840,838,831,12696,-1676,-9396,5
841,838,831,10824,-2140,-9456,5
838,837,831,14804,-5444,-1732,5
833,838,831,15040,-3472,-384,5
828,838,832,15228,-2508,-2084,5
828,838,832,16548,-4460,596,5
829,839,831,15616,-5588,1688,5
829,838,831,16540,-3692,-488,5
830,838,832,17544,-1220,-1828,5
828,837,832,15412,-5752,6276,5
830,837,832,15988,-5780,6236,5
831,837,832,15660,-4436,5644,5
832,837,832,15588,-4608,4704,5
829,833,829,15576,-3944,5412,5
828,832,828,15988,-4628,5460,5
825,829,824,16116,-3440,5316,5
827,830,826,16132,-3684,5464,5
831,834,830,16256,-1480,5476,5
833,835,831,15116,-7244,5176,5
836,839,833,15480,5000,-1540,5
832,833,828,12780,-2564,-8768,5
834,836,830,11804,-340,-10088,5
835,836,830,12280,420,-8576,5
835,836,830,12160,280,-9276,5
834,836,831,13476,-1680,-7660,5
832,835,829,16368,-708,-1064,5
833,834,830,17884,11056,1412,5
831,833,829,17156,-1960,3940,5
833,835,832,17012,7496,5076,5
831,833,828,4420,-1428,-13348,5
835,837,832,1336,-680,-14280,5
832,833,828,11028,-6052,-5184,5
832,833,828,14052,-8552,10712,5
835,836,831,14300,-5148,9632,5
834,836,831,16388,-3608,940,5
834,835,830,15936,-156,-2288,5
834,835,831,16536,-768,-3156,5
833,834,830,16680,-3116,1380,5
834,834,830,17452,-2496,5120,5
836,836,832,13688,-4216,-7560,5
838,838,834,6984,-2036,-15092,5
835,836,832,12256,-2404,-9348,5
829,839,834,19692,-5764,-1964,5
830,838,832,13824,-8212,7024,5
832,837,832,13736,-932,10820,5
817,822,818,15024,-5972,140,5
809,812,808,15816,-4188,-3936,5
789,787,785,16568,-3380,620,5
809,810,806,15200,-4120,-3392,5
809,810,806,15360,-4740,-1220,5
812,813,808,15832,-4896,-2228,5
827,828,824,15972,-4400,392,5
820,822,817,16204,-4808,464,5
825,826,822,15380,-2996,-3572,5
839,840,835,14720,-3292,-4644,5
841,842,839,15036,-3692,-1932,5
867,855,908,14824,-3292,-3556,5
880,859,916,16728,-1936,-4864,5
880,859,916,15872,-1924,-1200,6
881,860,916,15632,-3196,-1980,6
879,858,915,15048,-3628,-3984,6
855,835,889,16444,-5052,2428,6
870,849,905,15688,-3728,-2168,6
857,851,907,15852,-4048,-1904,6
831,847,907,16604,-1196,396,6
828,843,906,14608,-4280,2504,6
824,843,906,15944,-4616,1624,6
828,847,907,15604,-2236,3320,6
829,847,906,17536,-2160,2680,6
833,848,907,15688,-6280,2856,6
836,848,906,16328,-3152,1844,6
841,851,908,16364,-2664,1712,6
839,850,908,16320,-2764,3164,6
835,849,906,16368,-2540,2856,6
845,850,905,16672,-3192,3408,6
859,851,900,16488,-3428,2084,6
845,854,901,13584,-5700,1992,6
844,849,897,15548,-6384,1084,6
848,852,899,15464,-5592,788,6
854,855,901,14592,-4556,3828,6
849,849,897,15648,-5400,5016,6
877,850,897,15636,-3744,4572,6
873,850,896,15456,-5068,2744,6
870,848,895,17316,-4704,1492,6
873,851,897,16260,-1200,3424,6
881,858,905,16568,-2232,2072,6
856,834,880,16720,-3112,2152,6
867,845,892,16212,-2996,1340,6
864,841,890,16184,-2256,-148,6
861,838,886,17084,-1572,-1008,6
871,848,896,16936,-340,1796,6
868,846,893,17044,-1164,984,6
869,845,893,17284,-1440,-1000,6
863,838,888,16004,-800,-376,6
852,829,877,18452,48,1236,6
853,831,878,16400,-2652,1980,6
856,833,878,15412,-4784,576,6
862,840,885,16688,-3360,-452,6
861,839,885,16612,-2892,256,6
862,838,885,16996,-4896,-1640,6
866,839,885,17460,-3120,1924,6
872,844,890,16944,-3832,1956,6
870,844,890,15752,-3740,1056,6
876,847,892,15716,-2884,2812,6
872,847,893,16728,-2596,2424,6
879,852,898,16272,-1856,2532,6
880,852,898,16548,-2516,2492,6
880,853,899,16884,-3020,1224,6
882,854,901,17220,-2240,1016,6
858,833,875,18656,652,576,6
892,863,909,12388,1424,-10016,6
890,862,910,14584,-1024,-4644,6
889,862,909,17336,-4320,-2696,6
885,863,909,16472,204,100,6
891,864,911,18692,-1184,-792,6
891,865,912,15328,1496,-4144,6
891,864,911,16568,-1992,-3364,6
891,864,912,15840,-760,-4436,6
890,863,911,16348,-6212,444,6
890,864,911,15516,-2240,2564,6
894,868,911,16972,-6476,-212,6
889,860,907,17280,-3832,1104,6
887,860,906,17400,-7176,1280,6
887,860,905,18532,-4264,3712,6
886,860,905,15496,-2536,348,6
889,859,904,15568,-3412,980,6
885,857,901,17420,-2920,5600,6
890,863,910,16248,-3660,4056,6
889,863,906,16644,-3884,6872,6
877,851,894,9352,-6288,13744,6
871,845,888,12976,-5208,12104,6
861,836,879,13172,-4020,12048,6
871,845,888,15160,-11744,10300,6
887,860,905,17264,-2560,-2764,6
871,843,888,16664,-1784,-6748,6
866,839,883,15344,-1008,-4472,6
877,850,894,15592,-1668,-4940,6
893,866,911,14568,-1788,-5032,6
893,866,911,15508,-3196,-4816,6
894,866,910,15872,-616,-3572,6
894,867,910,15932,-2516,-3288,6
894,866,910,16316,-3112,-1932,6
893,867,910,15960,-1688,-968,6
889,864,904,17508,-3064,1108,6
897,871,912,16560,-2292,516,6
897,871,912,16248,-1092,3552,6
895,870,912,16760,-3044,3968,6
896,870,912,16480,-2932,4392,6
896,870,912,16088,-2912,4988,6
895,870,911,16140,-3248,4844,6
896,870,912,15940,-3092,5808,6
898,872,914,16200,-3492,5072,6
896,870,912,15384,-3196,4252,6
896,871,913,13432,-2904,3644,6
892,866,910,14068,-4220,9296,6
890,863,911,14520,3408,12880,6
889,863,911,13968,-712,10064,6
889,863,910,14372,-1160,10076,6
889,862,910,14472,-1420,8836,6
889,862,910,14536,-1508,9992,6
889,863,909,14540,-4940,4548,6
891,866,909,18916,-1108,1940,6
897,873,915,17288,-5792,-2880,6
891,864,909,14752,-624,-1648,6
891,865,908,15228,1632,-4888,6
890,862,907,9000,4596,-11220,6
892,863,908,9232,8988,-9440,6
890,856,908,10084,9588,-8004,6
891,863,908,6756,1772,-12024,6
886,862,906,18980,868,-1340,6
884,859,908,14788,-4072,10108,6
881,859,907,14816,-2000,8548,6
882,859,907,14880,-4024,7908,6
884,861,878,17340,-2844,2192,6
886,863,907,17364,300,-1532,6
888,864,907,14760,-4748,-304,6
888,863,906,17124,-3036,484,6
887,914,832,15132,-4340,2896,7
858,908,845,15272,-416,4604,7
858,908,850,16264,-2576,6488,7
858,910,853,15916,-4340,4900,7
846,909,851,15604,-2416,2064,7
856,909,854,13468,-5120,3796,7
856,908,853,15308,-6360,3608,7
861,909,853,18536,-5320,6548,7
862,911,853,15468,116,3280,7
866,916,832,15684,-3752,6924,7
864,918,850,15988,-2864,4916,7
861,918,848,16592,392,8504,7
878,918,846,14888,-2768,7692,7
867,917,850,15588,-720,7968,7
866,918,856,15148,-5132,7104,7
867,918,855,15964,-3276,4292,7
868,918,856,16272,-3236,3940,7
857,917,856,16224,-2968,-240,7
869,917,856,17004,-3432,-3780,7
868,917,856,16464,-7044,5644,7
868,916,848,16452,-2324,6852,7
868,917,854,16688,-1096,8300,7
869,917,856,15120,-5360,6572,7
870,917,834,13848,-6580,2116,7
870,917,853,17788,-1044,652,7
870,918,856,16476,-2332,-596,7
870,918,855,13096,320,-9848,7
872,918,854,14620,1132,-5084,7
871,917,856,16080,-5460,800,7
865,917,856,12148,-8804,16020,7
868,917,855,10408,-5128,12928,7
870,917,856,14656,-8852,-724,7
870,917,856,17504,1980,6140,7
869,900,855,9168,-13068,6236,7
871,918,858,2208,-19780,6584,7
872,919,858,7672,-17612,9264,7
873,920,860,16824,4620,2728,7
871,918,859,15952,4492,2272,7
868,916,856,9888,-6472,4344,7
866,916,857,10504,-11836,5100,7
868,920,858,15360,-1208,5400,7
859,918,857,15488,1016,5360,7
871,918,858,5544,-17856,2912,7
850,918,856,17076,-6984,2324,7
866,918,854,16032,2876,2612,7
868,918,857,11128,-6844,6812,7
871,918,857,8728,-13488,4068,7
866,918,856,13668,4808,3276,7
865,920,858,20380,-60,8304,7
865,918,861,7692,-15488,6072,7
866,918,859,15428,-8552,4404,7
864,917,857,14168,8648,2340,7
867,918,859,8112,-15640,1436,7
867,918,860,10420,-12644,3712,7
867,918,857,16976,1840,3584,7
867,917,857,17132,1984,6132,7
870,918,859,9256,-13688,3620,7
870,917,859,14260,-5648,4540,7
872,918,856,16244,-1140,-1336,7
873,918,856,16456,-1228,-2508,7
872,918,853,15792,-3264,-2524,7
872,918,838,16336,-4880,608,7
871,917,858,16272,-3372,728,7
870,918,857,15900,6952,3632,7
870,911,859,-2156,-26224,4752,7
862,917,859,14740,268,3376,7
861,917,858,15052,10444,3828,7
865,917,860,7020,-17196,3064,7
866,918,859,12788,-4624,4932,7
863,917,857,17132,4856,5060,7
864,917,837,16440,-13360,5724,7
867,918,859,6988,-14768,3216,7
868,918,859,6524,-15676,3700,7
869,918,859,8340,-14780,3320,7
867,917,857,14552,-1800,5324,7
865,918,858,14592,7996,4608,7
865,917,837,15228,7464,4304,7
869,917,858,15996,-1444,4680,7
870,918,859,7736,-15652,2000,7
870,917,859,5144,-14992,6288,7
869,919,860,8136,-13712,5516,7
869,918,858,16592,188,5132,7
871,918,856,14632,11964,4744,7
871,918,857,15600,-820,5760,7
871,918,856,15924,-3848,2100,7
871,918,858,14216,-8368,2848,7
871,917,860,13840,-6332,11540,7
871,916,859,12948,-2336,11824,7
871,916,859,13256,-3824,11200,7
871,917,860,13284,-7456,8840,7
873,919,858,16676,-4320,3864,7
873,918,859,16792,-2336,3144,7
873,918,858,15864,4768,3980,7
873,918,860,15188,-5852,4572,7
873,917,840,14512,-5424,-2116,7
872,917,858,9240,-4304,-10084,7
873,917,859,8352,-6860,-10760,7
870,917,856,15420,-1284,4716,7
842,918,859,9740,-6828,13404,7
865,918,859,9228,-5452,14260,7
868,917,859,16912,-3888,6988,7
870,916,859,10876,-10632,-9828,7
869,917,860,14508,-4604,4584,7
866,920,862,10488,-5372,12368,7
867,918,861,11420,-4096,12336,7
867,918,864,12364,-5816,6164,7
866,917,862,15116,-7000,-440,7
868,916,861,13736,-7876,-4080,7
872,916,859,14700,-7264,-500,7
871,916,854,15484,-5932,8024,7
871,917,859,12800,-1596,14792,7
871,918,860,11604,-4056,14292,7
871,917,858,8452,-4216,15748,7
872,918,858,14832,-3636,9724,7
869,915,858,13984,-8756,2776,7
870,915,860,13300,-7792,-1980,7
871,916,859,15988,-6256,-2392,7
880,916,863,16036,-4460,5540,7
815,915,910,13724,-11820,900,7
822,917,913,14148,-10504,-2620,8
812,916,913,12284,-11104,1968,8
815,916,913,13920,-9028,-1628,8
816,916,913,14052,-8736,1236,8
817,916,916,12744,-8764,856,8
833,916,913,11764,-7976,816,8
874,916,913,14008,-10536,-32,8
879,916,912,15064,-7528,-1308,8
860,916,913,14068,-10212,1076,8
871,916,913,12144,-11212,-1232,8
867,918,912,13320,-18128,-2956,8
868,917,913,14940,-8032,368,8
869,916,913,12344,-8436,2100,8
864,918,913,5440,-15140,532,8
860,916,913,5336,-16296,140,8
858,915,912,5728,-15684,-368,8
859,915,912,6432,-14800,-220,8
859,914,881,3088,-15452,1476,8
859,915,913,1416,-17292,616,8
830,915,913,3540,-16888,-1248,8
859,915,912,4616,-16428,-128,8
859,915,913,3728,-16368,632,8
858,916,913,5148,-15852,660,8
858,915,912,4132,-15272,616,8
858,916,913,4076,-15448,512,8
858,915,912,8828,-9492,2576,8
859,915,878,4648,-13112,2764,8
860,916,913,5156,-15484,1780,8
860,915,913,4496,-16116,1868,8
860,915,913,2896,-15736,1252,8
860,916,913,3684,-16052,3140,8
860,916,914,3280,-15484,340,8
860,917,912,4316,-17092,-196,8
859,916,912,4856,-14488,-1148,8
859,915,913,2560,-16852,396,8
859,916,912,6984,-14928,356,8
859,915,904,6380,-15420,2124,8
860,920,914,5992,-15664,1276,8
862,915,912,5096,-17100,344,8
861,917,912,4716,-16024,220,8
858,915,913,4540,-15140,1424,8
856,916,913,2024,-16608,5908,8
855,916,913,2776,-17764,3264,8
853,878,912,2992,-15604,6260,8
853,916,912,3436,-15952,6164,8
854,916,912,3928,-15580,5128,8
855,916,912,6192,-13996,1692,8
855,916,911,5280,-13896,1320,8
855,915,911,5760,-15848,3372,8
855,915,911,6104,-15536,3804,8
855,915,911,5292,-15704,3036,8
855,915,911,5912,-15384,3788,8
854,916,912,5824,-15716,3316,8
855,915,911,6152,-15556,3284,8
854,916,912,5212,-15952,1968,8
855,916,912,4748,-16272,1212,8
855,907,912,5224,-14616,2584,8
856,915,911,5996,-14808,2832,8
856,916,913,6636,-13832,2996,8
856,916,912,5296,-15600,2272,8
856,915,912,6348,-14620,3028,8
856,916,911,6192,-16156,1948,8
856,916,911,5028,-17600,1052,8
856,915,911,5924,-16380,1524,8
857,915,911,7680,-13544,6268,8
857,916,911,6944,-14024,5884,8
856,915,892,5956,-15096,4328,8
856,909,912,6472,-14616,1732,8
856,920,911,6500,-15684,2652,8
858,915,911,5944,-16036,2644,8
860,916,912,6048,-15524,3704,8
859,916,912,5920,-15468,4168,8
859,916,914,7036,-15092,4024,8
858,916,913,6476,-15624,1916,8
858,915,912,5460,-14700,-904,8
858,916,912,4676,-15468,228,8
859,916,912,6180,-19368,-1512,8
859,887,912,9268,-12468,2996,8
857,916,912,14992,-8740,1172,8
855,916,911,9328,-13996,100,8
855,916,912,8832,-14572,-2252,8
849,912,912,8140,-15240,1128,8
852,915,912,6868,-14492,1020,8
854,916,916,9264,-13772,984,8
862,916,912,11592,-10128,2964,8
863,916,912,12340,-12976,1712,8
863,918,912,13692,-9468,820,8
859,886,912,12696,-10128,1332,8
858,915,912,9492,-14200,600,8
854,915,912,8912,-14872,4404,8
836,915,912,9272,-12696,2940,8
804,916,912,6652,-14420,1744,8
852,915,912,6728,-14848,388,8
853,917,912,8660,-15132,-212,8
851,915,912,8816,-13988,2104,8
851,916,913,8416,-14348,1588,8
856,915,912,7620,-14584,2820,8
852,888,912,12672,-10176,380,8
832,915,912,11732,-10920,1840,8
851,915,911,12904,-10864,2284,8
851,915,912,11532,-12444,1880,8
849,887,912,9400,-14432,1712,8
849,915,912,8816,-14120,3864,8
849,915,912,10176,-13316,2640,8
849,915,912,9300,-13352,2220,8
851,915,912,7960,-15140,2992,8
851,915,912,9032,-14340,2920,8
851,914,911,8424,-14164,2604,8
847,914,911,8620,-14228,2848,8
852,914,911,8588,-13832,1024,8
854,915,911,8796,-14064,3756,8
854,915,911,10852,-12120,5236,8
856,916,912,14536,-9976,2864,8
854,914,911,12616,-14636,268,8
855,916,912,4736,-18512,-908,8
854,916,912,6084,-15200,1364,8
853,915,912,5932,-15716,976,8
854,915,912,5396,-16256,3080,8
854,916,912,4560,-15276,2200,8